,date,metric,slope,intercept,r_value,p_value,std_err
63,2019-11-25,avg_tt,-6.04136520002911,27.419180163959258,-0.2696691723337524,8.719842685629599e-09,1.0296191967386377
64,2019-11-25,thr_15min_pois,129.37071784288898,116.22621731719967,0.24763920405846168,1.3796503756715752e-07,24.156939600325003
65,2019-11-25,avg_hops,-5.0019915556122,16.33041845170301,-0.3311477965810687,9.559126039965035e-13,0.6802476408943476
66,2019-02-04,avg_tt,-6.119169289389587,27.5344519150572,-0.2727664381679077,5.793551405271919e-09,1.0301028520761129
67,2019-02-04,thr_15min_pois,126.08696284344654,118.84558174946858,0.23384061266370604,6.844400528322046e-07,25.021139112885187
68,2019-02-04,avg_hops,-4.993504653066918,16.167513265043077,-0.33707396918400623,3.532365025993366e-13,0.6656688535637506
69,2019-10-21,avg_tt,-2.3596499019397905,20.319257908105325,-0.11323884603666698,0.01736330355669102,0.9881375043750888
70,2019-10-21,thr_15min_pois,188.81245548980533,274.6318947456892,0.15895778187153478,0.0008082241750841723,55.970513656292894
71,2019-10-21,avg_hops,-3.639414855201433,13.127785056968094,-0.27546802824094213,4.038605046993731e-09,0.6061661333211585
72,2019-08-12,avg_tt,2.1714132202076484,12.691985247286432,0.10139584636168034,0.033274249084259654,1.0168244508385078
73,2019-08-12,thr_15min_pois,-93.58701678878352,890.4874869078051,-0.06042879025875786,0.20531242943216046,73.78108695187359
74,2019-08-12,avg_hops,-1.5798702934205169,8.204132546461027,-0.1959584650246314,3.4176163382702874e-05,0.37733095484928114
75,2019-12-23,avg_tt,-0.24267909704719712,18.864573656990814,-0.009679764499172029,0.839367276491688,1.1965062504108035
76,2019-12-23,thr_15min_pois,111.19342128772736,356.3426792235339,0.08935865555817177,0.060798476248862025,59.151986386649185
77,2019-12-23,avg_hops,-3.5118462222438294,12.197257921153101,-0.27181445466204307,6.572941962994116e-09,0.5934219244382274
78,2019-11-11,avg_tt,-6.085274237078979,27.494126621215734,-0.2722298672214548,6.221090689665924e-09,1.0265781846863586
79,2019-11-11,thr_15min_pois,130.34431229690045,114.8613430378625,0.2514731075699142,8.689329946964784e-08,23.943230204301024
80,2019-11-11,avg_hops,-5.042480478704107,16.403703523389616,-0.33417080284086415,5.768110256094118e-13,0.6787824377805418
81,2019-01-21,avg_tt,-6.160149984006371,27.547669992637008,-0.274397514623214,4.6615950882021055e-09,1.030340310960857
82,2019-01-21,thr_15min_pois,129.55751145800664,117.65075467822383,0.24050636385439372,3.195815092065965e-07,24.95544582462614
83,2019-01-21,avg_hops,-5.010240498672212,16.16589166983806,-0.33835804188038127,2.838920594914441e-13,0.665039568292994
84,2019-05-13,avg_tt,-5.899516672425488,27.311227302260416,-0.2658500450602358,1.4334515420830903e-08,1.0210122514741506
85,2019-05-13,thr_15min_pois,129.93904134788056,115.13564254413768,0.2444279971399393,2.0202660163283358e-07,24.60250134832644
86,2019-05-13,avg_hops,-4.793680310594892,16.1726902503511,-0.32443869086886573,2.8756398274001057e-12,0.6670409267870266
87,2019-02-18,avg_tt,2.2420238913977544,11.539838283255264,0.10958535069084814,0.0219533088251925,0.9750336661372406
88,2019-02-18,thr_15min_pois,-170.66918107036386,1023.8009932622806,-0.12033807083121058,0.011817005260630857,67.50561164158516
89,2019-02-18,avg_hops,-1.4838687817703986,7.249271119098289,-0.23955497626161007,4.0325485167805653e-07,0.2883450368191104
90,2019-03-04,avg_tt,-5.8307074379435395,27.18519906107093,-0.26156794972698333,2.4798072663188454e-08,1.02686902811745
91,2019-03-04,thr_15min_pois,127.15989610281713,119.3829948138262,0.23403600944068528,6.695431300892234e-07,25.211768625342824
92,2019-03-04,avg_hops,-4.951670507411458,16.06593491622848,-0.33539739592665646,4.691671684432306e-13,0.6638134895851967
93,2019-06-17,avg_tt,-5.771365773168139,27.29913378938423,-0.25899446204468346,3.4312195464630324e-08,1.0272555547249411
94,2019-06-17,thr_15min_pois,128.17794083821028,116.02948091315105,0.24492487454572973,1.905150002161222e-07,24.21669042843324
95,2019-06-17,avg_hops,-4.734459230950483,16.185989800373417,-0.3145315741759397,1.3922979439332414e-11,0.6819509065278356
96,2019-07-15,avg_tt,-5.792701243855334,27.317403341564344,-0.2625267193394583,2.195270452923073e-08,1.0161756711297592
97,2019-07-15,thr_15min_pois,129.70299934934167,116.6611289689099,0.2439228970803243,2.1441406676996142e-07,24.611889895838456
98,2019-07-15,avg_hops,-4.9190319456444085,16.269193669450587,-0.32757055794413914,1.725506823772934e-12,0.6771652898093214
99,2019-07-08,avg_tt,-5.743950483676613,27.27580430093427,-0.25713030242220075,4.331737795459272e-08,1.0303188271048929
100,2019-07-08,thr_15min_pois,129.2531078294254,115.96723009441,0.24719142075237382,1.4554746271623172e-07,24.181552381044764
101,2019-07-08,avg_hops,-4.7533857364815315,16.161677643797212,-0.31478472359962334,1.3382638153780446e-11,0.6840659814819671
102,2019-11-18,avg_tt,-6.085274237078979,27.494126621215734,-0.2722298672214548,6.221090689665924e-09,1.0265781846863586
103,2019-11-18,thr_15min_pois,130.34431229690045,114.8613430378625,0.2514731075699142,8.689329946964784e-08,23.943230204301024
104,2019-11-18,avg_hops,-5.042480478704107,16.403703523389616,-0.33417080284086415,5.768110256094118e-13,0.6787824377805418
105,2019-03-25,avg_tt,-5.628564921608386,27.229650913396846,-0.253733751045345,6.592422721658187e-08,1.0240867301019116
106,2019-03-25,thr_15min_pois,110.86604093397467,122.19123410576793,0.2074060620494026,1.128287619410027e-05,24.957258784550756
107,2019-03-25,avg_hops,-4.930251149938958,16.114116419401185,-0.33354546167761273,6.406396619743448e-13,0.6650754619503346
108,2019-09-16,avg_tt,-6.130992894647932,27.47866221057704,-0.27477916814434383,4.4294873943138606e-09,1.0239231508646254
109,2019-09-16,thr_15min_pois,135.81168424352694,112.4514191850787,0.25994080970836014,3.046235989406396e-08,24.07901443900795
110,2019-09-16,avg_hops,-5.092026358163823,16.407377073698598,-0.3354671742313204,4.6367365197611e-13,0.6824693951101476
111,2019-03-18,avg_tt,-5.628564921608386,27.229650913396846,-0.253733751045345,6.592422721658187e-08,1.0240867301019116
112,2019-03-18,thr_15min_pois,110.86604093397467,122.19123410576793,0.2074060620494026,1.128287619410027e-05,24.957258784550756
113,2019-03-18,avg_hops,-4.930251149938958,16.114116419401185,-0.33354546167761273,6.406396619743448e-13,0.6650754619503346
114,2019-07-29,avg_tt,-5.7272009488072575,27.286409155269787,-0.2603293932624719,2.9005588300677346e-08,1.0137903850329693
115,2019-07-29,thr_15min_pois,127.84487604837815,117.87157247941573,0.24113713345583687,2.970133439817834e-07,24.5571808251273
116,2019-07-29,avg_hops,-4.91464106895063,16.324229666238995,-0.3275807301195991,1.722630210836398e-12,0.6765372974236741
117,2019-01-28,avg_tt,-6.086130682580088,27.543073347444853,-0.27201380057985397,6.401755196782289e-09,1.0276034639823801
118,2019-01-28,thr_15min_pois,122.80433678947665,119.60501799735366,0.2295472157891303,1.1046484540241114e-06,24.851638878413702
119,2019-01-28,avg_hops,-5.011989906437151,16.166814713458212,-0.3375068307352863,3.2818580965046613e-13,0.6671662483968563
120,2019-05-06,avg_tt,-5.680478448105643,27.358442829996875,-0.2554325862393601,5.347499274685817e-08,1.0261835934349577
121,2019-05-06,thr_15min_pois,110.18944737430836,118.88475134442663,0.212501794903084,6.751199970562806e-06,24.183052770753804
122,2019-05-06,avg_hops,-4.7379735545760555,16.20241211465257,-0.3219769786468506,4.27858341009654e-12,0.6649204920615044
123,2019-11-04,avg_tt,1.275996573737012,14.234741373646125,0.07161066804316558,0.1332303942585006,0.8482485146015306
124,2019-11-04,thr_15min_pois,-110.56401207522129,762.0194566852796,-0.07081120612030263,0.13762885599504943,74.33408044707313
125,2019-11-04,avg_hops,-0.9298043087331199,8.963432789838716,-0.09548324543385445,0.04506598951921465,0.4626401285531693
126,2019-04-08,avg_tt,-5.625784910224959,27.229361554469953,-0.25362633956101205,6.679900879658149e-08,1.0240442336983233
127,2019-04-08,thr_15min_pois,110.80569771757777,122.1894300704034,0.2073101188286988,1.1391133977761319e-05,24.955737542123227
128,2019-04-08,avg_hops,-4.921939944646487,16.112078711876322,-0.3330485874457172,6.96236031282113e-13,0.6650687502905014
129,2019-06-10,avg_tt,8.375155111753896,19.669222939753098,0.18508408823968106,0.0002608153499449669,2.272246120774636
130,2019-06-10,thr_15min_pois,4.885556481730653,18.35120039443216,0.0459118232821442,0.36897254027317195,5.431651590175798
131,2019-06-10,avg_hops,2.130263437617159,5.376892633004287,0.13967114658452925,0.006049202134300219,0.7717013303868092
132,2019-04-01,avg_tt,-3.7786481340010063,21.91190115845796,-0.18680043786597952,7.931295313571024e-05,0.9484484245640358
133,2019-04-01,thr_15min_pois,169.46091836802816,199.2800805742791,0.17028789399938932,0.00032794026757797836,46.80191146472506
134,2019-04-01,avg_hops,-4.025152329729926,13.61050484813681,-0.32943465087082174,1.2696225972788743e-12,0.5505982592572449
135,2019-07-22,avg_tt,-5.790300028758118,27.308327971330698,-0.2624569358696475,2.2148668628077626e-08,1.0160445045192577
136,2019-07-22,thr_15min_pois,130.05320678798878,116.90414601463742,0.24414069271669434,2.0898550843601974e-07,24.654935047569623
137,2019-07-22,avg_hops,-4.918937975400664,16.268821935783336,-0.32757162549501645,1.7252047081710963e-12,0.6771498815577196
138,2019-12-09,avg_tt,-34.06373819586312,155.24290519698485,-0.2258240674298536,1.615982094264509e-06,7.005346921962758
139,2019-12-09,thr_15min_pois,-2.5238299337746137,3.1871192839595004,-0.06590671217621097,0.16660667102179366,1.8216243627088748
140,2019-12-09,avg_hops,-2.0699053460200507,11.252329917970592,-0.22608154668376174,1.571314202552125e-06,0.4251736206204882
141,2019-08-19,avg_tt,-1.721910238354601,19.939946585676484,-0.07904702628288868,0.09734346123573936,1.0364100722677632
142,2019-08-19,thr_15min_pois,142.46996843623546,308.7628964700787,0.11664606739062043,0.01424649946673173,57.895673467482275
143,2019-08-19,avg_hops,-3.2977540298356254,12.839658390675343,-0.24721105724530856,1.4520669353753553e-07,0.6169141044157216
144,2019-09-30,avg_tt,-6.190891299608804,27.542792589458962,-0.27781744010238085,2.9413800254494755e-09,1.0216904103892335
145,2019-09-30,thr_15min_pois,135.07934516021936,112.73286054317501,0.25879750409189095,3.5170592583943865e-08,24.062623508622003
146,2019-09-30,avg_hops,-5.0265614558155445,16.368557590342498,-0.3323076255364534,7.880120738837092e-13,0.680908717366477
147,2019-01-14,avg_tt,2.1764641237837905,13.055618296878714,0.12410511869025506,0.009083280422160544,0.8305370582382162
148,2019-01-14,thr_15min_pois,-223.54297511754896,892.7224145694595,-0.1414523284496768,0.002910359905785208,74.66718221475368
149,2019-01-14,avg_hops,-0.7503036560418576,8.216196036345444,-0.07876496380536219,0.09854739806104057,0.4532317905906474
150,2019-04-29,avg_tt,1.7113880718647854,19.175107927195448,0.08489780397915087,0.0749107450118299,0.9586255451520331
151,2019-04-29,thr_15min_pois,-33.53961765413897,293.04850427971115,-0.03301880267388182,0.48917883431106746,48.45377902941464
152,2019-04-29,avg_hops,-1.345069171397046,12.65149999171688,-0.10487493468491701,0.02765125686841151,0.6087501416013505
153,2019-10-14,avg_tt,-6.205868340563552,27.552361242774577,-0.27837118301228947,2.7284181736828925e-09,1.0219542224432878
154,2019-10-14,thr_15min_pois,135.14220026108342,112.6994989802698,0.2588914902850686,3.4758416962147696e-08,24.064453245369478
155,2019-10-14,avg_hops,-5.024746952679668,16.367775062355328,-0.3321498514169127,8.090303776651395e-13,0.6810263670545339
156,2020-01-06,avg_tt,2.111135140026354,14.01620209446233,0.09957322653453472,0.03659083005672534,1.0068794398092913
157,2020-01-06,thr_15min_pois,-96.0534267554296,746.5852838450858,-0.06079594941915748,0.20256761340485943,75.26652455254451
158,2020-01-06,avg_hops,-1.552295782475015,8.928111477384721,-0.19334704992855856,4.362411666997537e-05,0.37595114556164916
159,2020-06-22,avg_tt,-6.927762890676594,27.94074966921476,-0.3024618253990246,8.802280913500678e-11,1.0419735097638907
160,2020-06-22,thr_15min_pois,136.10438980383273,111.89026589606544,0.2585910985879006,3.6092428865683654e-08,24.265962794327066
161,2020-06-22,avg_hops,-5.244138603444179,16.520307284953176,-0.3457827785973952,7.864345142561787e-14,0.6791833191732839
162,2020-08-31,avg_tt,-2.296542944485412,19.471392498199403,-0.09991610109982339,0.03594630178611616,1.0915109786483714
163,2020-08-31,thr_15min_pois,194.2010629809649,352.1023333662665,0.1369736181708215,0.003953143715201329,67.03006561441302
164,2020-08-31,avg_hops,-3.876625889465292,12.662234461607044,-0.27480650330121537,4.413300325148721e-09,0.6473567953178858
165,2020-01-27,avg_tt,-6.777057433487934,27.967910699713816,-0.2991389491841923,1.4411146001679613e-10,1.0317624230968458
166,2020-01-27,thr_15min_pois,137.49913074744964,106.99272212619529,0.2678256116321948,1.1095260372385579e-08,23.60764218561535
167,2020-01-27,avg_hops,-5.41381936977866,16.648846190609355,-0.35588279998497424,1.2976738169612847e-14,0.6785127713559062
168,2020-08-10,avg_tt,-6.85379146086978,28.079898978681022,-0.30183221436998886,9.668802968410878e-11,1.0332143900226156
169,2020-08-10,thr_15min_pois,131.74749241710637,112.81875630129973,0.25515356607098216,5.535084935423545e-08,23.828146354326588
170,2020-08-10,avg_hops,-5.537323268867368,16.670271354217178,-0.3646481149763219,2.576728700176832e-15,0.6748560514857648
171,2020-07-13,avg_tt,-6.80829291784506,27.99478750994342,-0.3030897591089576,8.013614925617197e-11,1.0216691948399526
172,2020-07-13,thr_15min_pois,130.17751244807658,112.75832698315405,0.25236648849492926,7.793359503115731e-08,23.822214032489345
173,2020-07-13,avg_hops,-5.3085354995188325,16.487374747432437,-0.35357700378785706,1.969180014160569e-14,0.6702832043719551
174,2020-03-16,avg_tt,-6.712139432944695,27.756749154557,-0.2992038323683174,1.4273943883206523e-10,1.0216357062995964
175,2020-03-16,thr_15min_pois,128.7920723505444,114.56996153054651,0.2457028148198445,1.7375075359222607e-07,24.250751745362397
176,2020-03-16,avg_hops,-5.2797947265714145,16.52337937486525,-0.34987904803520165,3.816693823674924e-14,0.6747009958325467
177,2020-09-07,avg_tt,-6.622529570232312,27.858674810181164,-0.2947677026143044,2.730311938800702e-10,1.0246458251689656
178,2020-09-07,thr_15min_pois,111.71663911933895,119.29433574927683,0.21802851712697077,3.8131293709116696e-06,23.866926003128768
179,2020-09-07,avg_hops,-5.235424289474522,16.421561780833375,-0.3559065786514902,1.2920818669082856e-14,0.6561043594084222
180,2020-06-29,avg_tt,-7.001609157086388,28.072592937324025,-0.3056251709717728,5.4730242052144954e-11,1.0410766986252786
181,2020-06-29,thr_15min_pois,134.7118201559759,111.70291106795942,0.2578618097037918,3.954028012345583e-08,24.090470050253536
182,2020-06-29,avg_hops,-5.28226922571868,16.575649665626838,-0.3486451380652329,4.750599618971021e-14,0.6777387764159641
183,2020-05-11,avg_tt,-6.949799804746637,27.972304738658362,-0.30224363308987695,9.093641411244604e-11,1.046118539492216
184,2020-05-11,thr_15min_pois,137.80252307098786,112.94845911366151,0.25731715551168977,4.232069247835904e-08,24.699051972877825
185,2020-05-11,avg_hops,-5.170473643381858,16.469317940608022,-0.3442018269476741,1.03661532062022e-13,0.6731351034905724
186,2020-06-08,avg_tt,-6.927762890676594,27.94074966921476,-0.3024618253990246,8.802280913500678e-11,1.0419735097638907
187,2020-06-08,thr_15min_pois,136.10438980383273,111.89026589606544,0.2585910985879006,3.6092428865683654e-08,24.265962794327066
188,2020-06-08,avg_hops,-5.244138603444179,16.520307284953176,-0.3457827785973952,7.864345142561787e-14,0.6791833191732839
189,2020-08-24,avg_tt,-6.630194006626654,27.8939944756591,-0.29565519282442626,2.400201526045036e-10,1.022458862491817
190,2020-08-24,thr_15min_pois,113.40713107746905,116.446745421789,0.2241138785906452,1.997921862856055e-06,23.53689960303083
191,2020-08-24,avg_hops,-5.299264279660651,16.35507720383597,-0.362864124882046,3.595186174087089e-15,0.6495036485980369
192,2020-12-21,avg_tt,-5.472291672264937,27.71946011434693,-0.20312221470619357,1.7207407492067382e-05,1.2590132097784248
193,2020-12-21,thr_15min_pois,108.89359422480956,118.80780355131603,0.20705311852549907,1.168601081575159e-05,24.556899649255353
194,2020-12-21,avg_hops,-5.697601162897242,16.50011327345394,-0.39935469372962723,2.5815574388714617e-18,0.6242721202016092
195,2020-02-24,avg_tt,-6.678311132131452,27.838497105199423,-0.2951529228776312,2.581928252603592e-10,1.0317994127894126
196,2020-02-24,thr_15min_pois,133.0106620316235,111.86833091505959,0.2536762578974264,6.639107855092195e-08,24.206427662569936
197,2020-02-24,avg_hops,-5.332885551440038,16.62073302758482,-0.3504657560718855,3.438273279876413e-14,0.6801852783671473
198,2020-10-19,avg_tt,2.7446186061813216,11.449494094082537,0.1503106859088241,0.0016265829200546734,0.8655360744462163
199,2020-10-19,thr_15min_pois,-180.88466768475553,1021.1485262986479,-0.13466393217151443,0.004804157704323772,63.816335775745316
200,2020-10-19,avg_hops,-0.8181427550626568,7.038922884943834,-0.14862312892557594,0.0018374603159903855,0.26100436031790847
201,2020-12-14,avg_tt,-1.0646410777242812,19.449094005294135,-0.03919130758203766,0.4116479484671597,1.2955298370286141
202,2020-12-14,thr_15min_pois,125.21511740041741,369.3892641232939,0.09098140147862557,0.056243011803899796,65.41343274334453
203,2020-12-14,avg_hops,-4.173108590486758,12.897377057037613,-0.3188470996040232,7.054165035367133e-12,0.5920583143509481
204,2020-09-21,avg_tt,1.4391971568992574,13.723620365840606,0.0662750346981574,0.16666420071701588,1.0388905743794046
205,2020-09-21,thr_15min_pois,-41.107162013173266,790.9045459711047,-0.025242530244912065,0.5987102890076959,78.05515199644586
206,2020-09-21,avg_hops,-1.8834500549923432,8.964416075435144,-0.20868747164274817,1.0897981943779993e-05,0.4231985133578612
207,2020-01-13,avg_tt,-6.653217630273484,27.848567638551803,-0.29325583504976377,3.3970891528742813e-10,1.0352044885363896
208,2020-01-13,thr_15min_pois,137.37167226619204,108.66130541359871,0.2636018488491399,1.913740818426372e-08,23.99263482877384
209,2020-01-13,avg_hops,-5.311159642961871,16.583891524912413,-0.3502394266454052,3.579684121872055e-14,0.6779132657828137
210,2020-07-06,avg_tt,-7.215174354751924,28.34824707441633,-0.31387049264498007,1.543643505901329e-11,1.0417017868344733
211,2020-07-06,thr_15min_pois,130.66880440936666,111.87710000784848,0.254392518395657,6.079614214787335e-08,23.708669287830368
212,2020-07-06,avg_hops,-5.816299696347573,16.96090930708669,-0.37741004391853594,2.2369308021212936e-16,0.6811358520311221
213,2020-11-16,avg_tt,-6.589774748740852,27.88386907139478,-0.2896137071249528,5.720430930005154e-10,1.0394325285526484
214,2020-11-16,thr_15min_pois,114.38968724775768,117.68657180549815,0.22136450443426844,2.6815260766010383e-06,24.051179253851945
215,2020-11-16,avg_hops,-5.156069671930084,16.302325053736745,-0.3474330605039942,5.884662508878716e-14,0.66417344610763
216,2020-10-12,avg_tt,-6.745693871722816,28.054283256877753,-0.292987093920515,3.5311534694870937e-10,1.0506465627227177
217,2020-10-12,thr_15min_pois,115.75301620500002,115.48147593850949,0.22467846543247788,1.879892245002919e-06,23.96020730565367
218,2020-10-12,avg_hops,-5.2856134269985375,16.429389231186253,-0.35313550878635125,2.132045788301072e-14,0.668342453946382
219,2020-11-23,avg_tt,-6.449641714204994,27.783428034096463,-0.28474772531069353,1.1344901188301228e-09,1.0362907429603234
220,2020-11-23,thr_15min_pois,109.98889108985496,120.5604171243665,0.2119507543876062,7.141070539061322e-06,24.204758963719513
221,2020-11-23,avg_hops,-5.221716004608562,16.356538028428634,-0.3499952182598068,3.7386601044542746e-14,0.6670267759400648
222,2020-05-18,avg_tt,-2.7357137832543303,18.767253570578603,-0.1255827756371606,0.008285384863726328,1.0314695032098595
223,2020-05-18,thr_15min_pois,241.12308892767157,368.1237539703231,0.1655433174026651,0.00048183512227326916,68.55845031632866
224,2020-05-18,avg_hops,-3.566944937767996,11.860837100681103,-0.27321724155388416,5.456494630877322e-09,0.5993901563504795
